enum,tabela,coluna,nome,valor
TipoAcaoAprovacao,solicitacao_aprovacao,tipo_acao,ALTERAR_PRECO,alterar_preco
TipoAcaoAprovacao,solicitacao_aprovacao,tipo_acao,EXCLUIR_VEICULO,excluir_veiculo
TipoCambio,veiculo,cambio,AUTOMATICO,automatico
TipoCambio,veiculo,cambio,AUTOMATIZADO,automatizado
TipoCambio,veiculo,cambio,CVT,cvt
TipoCambio,veiculo,cambio,MANUAL,manual
TipoCombustivel,veiculo,combustivel,DIESEL,diesel
TipoCombustivel,veiculo,combustivel,ELETRICO,eletrico
TipoCombustivel,veiculo,combustivel,ETANOL,etanol
TipoCombustivel,veiculo,combustivel,FLEX,flex
TipoCombustivel,veiculo,combustivel,GASOLINA,gasolina
TipoCombustivel,veiculo,combustivel,GNV,gnv
TipoCombustivel,veiculo,combustivel,HIBRIDO,hibrido
TipoContrato,contrato,tipo,COMPRA_VENDA,compra_venda
TipoContrato,contrato,tipo,CONSIGNACAO,consignacao
TipoContrato,contrato,tipo,GARANTIA,garantia
TipoConversa,conversa,tipo,B2B,b2b
TipoConversa,conversa,tipo,B2C,b2c
TipoDocumentoVeiculo,veiculo_documento,tipo,CONTRATO,contrato
TipoDocumentoVeiculo,veiculo_documento,tipo,GARANTIA,garantia
TipoDocumentoVeiculo,veiculo_documento,tipo,LAUDO,laudo
TipoDocumentoVeiculo,veiculo_documento,tipo,NOTA_FISCAL,nota_fiscal
TipoDocumentoVeiculo,veiculo_documento,tipo,OUTRO,outro
TipoLancamento,lancamento_financeiro,tipo,COMISSAO,comissao
TipoLancamento,lancamento_financeiro,tipo,DESPESA,despesa
TipoLancamento,lancamento_financeiro,tipo,RECEITA,receita
TipoMidia,midia,tipo,FOTO,foto
TipoMidia,midia,tipo,VIDEO,video
TomAssistente,assistente_config,tom,AMIGAVEL,amigavel
TomAssistente,assistente_config,tom,CONSULTIVO,consultivo
TomAssistente,assistente_config,tom,DESCONTRAIDO,descontraido
TomAssistente,assistente_config,tom,DIRETO,direto
TomAssistente,assistente_config,tom,FORMAL,formal
